Datum trgovanja;Cena;% Promena;Obim;Promet;Open;Min;Max;Ponuda;Traznja;Metod trgovanja*;
21.06.2011;535;-1,29;3498;1863343;531;531;537;-;-;KT
20.06.2011;542;-1,81;4306;2333706;541;541;550;-;-;KT
17.06.2011;552;0,18;4333;2387984;550;550;558;-;-;KT
16.06.2011;551;-1,43;14705;8101628;556;550;557;-;-;KT
15.06.2011;559;-1,41;2104;1174601;556;555;560;-;-;KT
14.06.2011;567;-0,53;4033;2279705;561;561;570;-;-;KT
13.06.2011;570;0,53;15104;8593034;560;560;575;-;-;KT
10.06.2011;567;1,61;7121;4011434;556;556;573;-;-;KT
09.06.2011;558;1,45;10442;5817563;541;541;565;-;-;KT
08.06.2011;550;-1,08;2780;1528767;549;540;556;-;-;KT
07.06.2011;556;-2,97;2808;1560471;555;555;560;-;-;KT
06.06.2011;573;-4,18;4455;2540017;561;561;586;-;-;KT
03.06.2011;598;-2,61;1617;966987;595;589;600;-;-;KT
02.06.2011;614;-1,13;5306;3269342;621;602;621;-;-;KT
01.06.2011;621;-1,74;6691;4155420;619;615;627;-;-;KT
31.05.2011;632;1,12;25289;15877695;601;601;635;-;-;KT
30.05.2011;625;4,34;22534;13978019;599;599;630;-;-;KT
27.05.2011;599;3,45;44623;26652232;579;579;618;-;-;KT
26.05.2011;579;1,94;16930;9771809;566;566;584;-;-;KT
25.05.2011;568;4,60;25998;14728862;560;556;575;-;-;KT
24.05.2011;543;0,93;15862;8536913;516;516;555;-;-;KT
23.05.2011;538;-4,61;2715;1456540;531;531;547;-;-;KT
20.05.2011;564;-2,25;7994;4466092;550;550;576;-;-;KT
19.05.2011;577;5,68;28495;16368306;560;560;591;-;-;KT
18.05.2011;546;3,80;63930;34788866;526;526;570;-;-;KT
17.05.2011;526;1,74;18914;9918798;517;517;530;-;-;KT
16.05.2011;517;-1,71;6888;3556043;516;516;520;-;-;KT
13.05.2011;526;2,53;26438;13843939;510;510;531;-;-;KT
12.05.2011;513;0,20;10332;5268107;507;507;515;-;-;KT
11.05.2011;512;0,99;9784;5009298;512;510;513;-;-;KT
10.05.2011;507;-0,98;4211;2129344;504;502;510;-;-;KT
09.05.2011;512;-0,19;8194;4207162;514;506;514;-;-;KT
06.05.2011;513;0,59;9218;4728662;513;511;514;-;-;KT
05.05.2011;510;-0,58;7489;3807496;506;506;512;-;-;KT
04.05.2011;513;0,39;11773;6044689;515;503;520;-;-;KT
29.04.2011;511;0,99;11457;5830010;506;506;514;-;-;KT
28.04.2011;506;0,60;7443;3751775;502;501;512;-;-;KT
27.04.2011;503;0,20;4708;2361899;500;500;504;-;-;KT
26.04.2011;502;-0,40;6231;3121522;495;495;504;-;-;KT
21.04.2011;504;0,20;8989;4526054;494;494;509;-;-;KT
20.04.2011;503;0,60;8721;4377125;500;500;505;-;-;KT
19.04.2011;500;-0,79;5390;2695483;500;495;501;-;-;KT
18.04.2011;504;-0,98;10662;5411117;512;503;512;-;-;KT
15.04.2011;509;1,19;56319;28671377;505;503;511;-;-;KT
14.04.2011;503;-0,40;11255;5671931;505;502;505;-;-;KT
13.04.2011;505;0,20;9614;4851821;502;502;506;-;-;KT
12.04.2011;504;-0,98;7677;3855943;501;501;506;-;-;KT
11.04.2011;509;-0,59;6755;3442587;510;506;514;-;-;KT
08.04.2011;512;-0,39;4947;2533621;512;512;515;-;-;KT
07.04.2011;514;-2,28;6789;3486845;513;513;516;-;-;KT
06.04.2011;526;-0,94;16254;8534157;513;513;528;-;-;KT
05.04.2011;531;0,00;22452;11948301;535;504;539;-;-;KT
04.04.2011;531;3,71;128523;67958849;521;521;543;-;-;KT
01.04.2011;512;2,81;145210;74272305;483;483;520;-;-;KT
31.03.2011;498;3,97;127777;63531459;480;480;500;-;-;KT
30.03.2011;479;0,21;20500;9805430;477;477;485;-;-;KT
29.03.2011;478;-0,21;15557;7437526;472;471;482;-;-;KT
28.03.2011;479;-0,62;8347;4003303;482;475;482;-;-;KT
25.03.2011;482;-1,03;5134;2475521;482;481;484;-;-;KT
24.03.2011;487;-0,20;14112;6867667;483;483;489;-;-;KT
23.03.2011;488;0,00;18496;9017991;483;483;491;-;-;KT
22.03.2011;488;1,04;36881;18039238;490;484;495;-;-;KT
21.03.2011;483;-1,23;40190;18813717;464;464;488;-;-;KT
18.03.2011;489;-1,41;8832;4313926;486;485;490;-;-;KT
17.03.2011;496;-0,80;6511;3227932;490;487;500;-;-;KT
16.03.2011;500;0,00;15882;7935350;495;495;501;-;-;KT
15.03.2011;500;-1,19;19302;9656391;503;489;510;-;-;KT
14.03.2011;506;-0,78;22091;11185067;505;504;510;-;-;KT
11.03.2011;510;-0,78;11100;5656869;503;503;512;-;-;KT
10.03.2011;514;-0,58;18564;9531812;511;509;516;-;-;KT
09.03.2011;517;-1,15;34674;17926327;520;513;521;-;-;KT
08.03.2011;523;0,38;38025;19868551;519;519;530;-;-;KT
07.03.2011;521;0,97;30550;15901846;516;515;525;-;-;KT
04.03.2011;516;1,38;57659;29705738;504;504;522;-;-;KT
03.03.2011;509;0,79;5210;2652847;510;506;514;-;-;KT
02.03.2011;505;0,20;28724;14488553;502;502;509;-;-;KT
01.03.2011;504;-3,26;32829;16299548;495;495;510;-;-;KT
28.02.2011;521;-2,43;9308;4851264;526;511;530;-;-;KT
25.02.2011;534;-0,37;26946;14380159;525;524;541;-;-;KT
24.02.2011;536;-2,55;20958;11332383;550;521;550;-;-;KT
23.02.2011;550;3,77;73345;40336965;550;541;568;-;-;KT
22.02.2011;530;9,96;45418;24071540;530;530;530;-;-;KT
21.02.2011;482;5,93;104019;49519360;461;460;501;-;-;KT
18.02.2011;455;2,48;15247;6923426;450;450;460;-;-;KT
17.02.2011;444;1,14;8002;3525696;421;421;450;-;-;KT
16.02.2011;439;-4,77;5114;2249044;450;430;450;-;-;KT
14.02.2011;461;-2,12;7564;3473486;454;450;470;-;-;KT
11.02.2011;471;-6,92;8800;4140710;470;469;480;-;-;KT
10.02.2011;506;-7,83;7622;3857378;506;506;510;-;-;KT
09.02.2011;549;-7,42;9613;5277767;550;546;550;-;-;KT
08.02.2011;593;-6,17;4694;2782380;600;585;600;-;-;KT
07.02.2011;632;-1,40;20076;12790698;641;610;700;-;-;KT
